#     ___        __     ________               
#    |   | ____ |  | __/  _____/  ____   ____  
#    |   |/    \|  |/ /   \  ____/ __ \ /    \ 
#    |   |   |  \    <\    \_\  \  ___/|   |  \
#    |___|___|__/__|___\_______/\______|__ |___|
#

User-agent: *
Disallow: /login
Disallow: /signup
Disallow: /design
Disallow: /test
Disallow: /ideas
Disallow: /meaning
Disallow: /affiliate
Disallow: /font-generator
Disallow: /size-calculator
Disallow: /random-generator

Sitemap: https://inkgen.ai/sitemap.xml
